id,sen,nums
157,"Low impact aerobic exercise gradually increasing in intensity, duration and frequency may be an effective strategy in reducing fatigue in some adults with chronic auto-immune conditions.",1
158,"However, fatigue is a variable and personal experience and a range of behavioural interventions may be required.",0
159,Well-designed studies testing these promising strategies and consensus on outcome fatigue measures are needed.,0
160,The two treatments applied had similar effectiveness as they both relieved pain and reduced the size of recurrent aphthous ulcers.,1
161,The cinnamon extract seems to have a moderate effect in reducing fasting plasma glucose concentrations in diabetic patients with poor glycaemic control.,0
162,The systemic lupus erythematosus self-management course had effects in reducing fatigue and depression and improving coping skills and self-efficacy.,0
163,The antiplatelet agent clopidogrel has beneficial effects in patients with acute coronary syndromes without ST-segment elevation.,1
164,"Over 18 months, persons with prehypertension and stage 1 hypertension can sustain multiple lifestyle modifications that improve control of blood pressure and could reduce the risk for chronic disease.",1
165,"The trial does not indicate an effect of daily 200 mg oral DHEA on fatigue and well-being, and therefore DHEA treatment is not recommended in unselected female patients with quiescent SLE.",0
166,"At all doses studied, febuxostat more effectively lowered and maintained serum urate levels <6.0 mg/dl than did allopurinol (300 or 100 mg) or placebo in subjects with hyperuricemia and gout, including those with mild to moderately impaired renal function.",0
167,"When incorporated into a habitual diet, consumption of test foods with a decreased GL does not ameliorate metabolic risk markers in overweight subjects.",1
168,Trial evidence that examines the effects of n-3 PUFAs on depressed mood is limited and is difficult to summarize and evaluate because of considerable heterogeneity.,1
169,"Twice-daily SD doxycycline treatment significantly reduced the number of inflammatory and noninflammatory lesions in patients with moderate facial acne, was well tolerated, had no detectable antimicrobial effect on the skin flora, and did not result in any increase in the number or severity of resistant organisms.",0
170,The present analysis provides an estimate of the average treatment effects of testosterone therapy in middle-aged men.,0
171,"Our findings are sufficiently strong to justify further interventional studies focused on alternative targets of androgenic treatment carrying more stringent clinical implications, in particular the cardiovascular, metabolic and neurological systems.",1
172,Ibuprofen is as or more efficacious than acetaminophen for the treatment of pain and fever in adult and pediatric populations and is equally safe.,1
173,This controlled study showed significant short-term efficacy of carbamazepine for agitation with generally good safety and tolerability.,0
174,"Among patients with chronic gout, elevated serum uric acid level, and allopurinol intolerance or refractoriness, the use of pegloticase 8 mg either every 2 weeks or every 4 weeks for 6 months resulted in lower uric acid levels compared with placebo.",1
175,Oral dexamethasone in a dose of 0.15 mg/kg is effective in reducing return to medical care with ongoing croup in children with mild croup.,0
176,Dilute alcohol injection is a safe and effective treatment option for patients with Morton's neuroma who want to avoid a surgical procedure and any associated complications.,0
177,This study confirms the beneficial effects of Caiapo on plasma glucose as well as cholesterol levels in patients with type 2 diabetes.,0
178,"For the first time, the long-term efficacy of Caiapo on glucose control was demonstrated by the observed decrease in HbA(1c).",1
179,"We demonstrated immediate improvement in nipple-pain and breastfeeding scores, despite a placebo effect on nipple pain.",1
180,This should provide convincing evidence for those seeking a frenotomy for infants with signficant ankyloglossia.,0
181,"Quadrivalent HPV vaccine prevents infection with HPV-6, 11, 16, and 18 and the development of related external genital lesions in males 16 to 26 years of age.",1
182,Elevated troponin level after acute stroke is common and is associated with ECG changes suggestive of myocardial ischemia and increased risk of death.,0
183,Administration of fluoroquinolones emerged as the most important risk factor for CDAD in Quebec during an epidemic caused by a hypervirulent strain of C. difficile.,0
184,Estrogen replacement therapy in doses used to control climacteric symptoms does not alter the incidence or intensity of nocturnal periodic limb movements.,0
185,Evidence was insufficient to show whether exercise is an effective treatment for vasomotor menopausal symptoms.,2
186,Evidence was insufficient to show the relative effectiveness of exercise when compared with HT or yoga.,0
187,"The temporal distribution of PLMs, as well as the coupling of PLMs with the phase position of circadian temperature curve, suggest an involvement of the circadian timing system in the pathophysiology of PLMD.",0
188,Locomotor activity in animals clearly exhibits a circadian pattern and can be strongly influenced by exogenous melatonin.,0
189,"More specifically, we hypothesize that the mode of action of melatonin in the presented PLMD patients might have been an increase of output-amplitude of the circadian timing system, thereby enhancing the circadian rhythmicity of locomotor activity with a reduction of sleep motor activity.",0
190,Children with asthma reported by their parents in 1968 were more likely than not to be free of symptoms as adults.,0
191,"The subjects who had more severe asthma (especially if it developed after the age of 2 and was associated with reduced expiratory flow), were female, or had parents who had asthma were at an increased risk of having asthma as an adult.",1
192,"These findings have implications for the treatment and prognosis of childhood asthma, targeting preventive and educational strategies and understanding the onset of asthma in adult life.",1
193,These findings support the use of appropriately prescribed graded aerobic exercise in the management of patients with fatigue and systemic lupus erythematosus.,1
194,"Febuxostat, at a daily dose of 80 mg or 120 mg, was more effective than allopurinol at the commonly used fixed daily dose of 300 mg in lowering serum urate.",0
195,"While GTN appears to offer short-term benefits up to 6 months in the treatment of lateral epicondylosis, at 5 years there does not appear to be significant clinical benefits when compared with patients undertaking a standard tendon rehabilitation programme alone.",0
196,This is in contrast to findings of continued benefits at long-term follow-up described in the literature for patients with Achilles tendinopathy treated with GTN.,0
197,The limited available evidence suggests folate may have a potential role as a supplement to other treatment for depression.,0
198,"It is currently unclear if this is the case both for people with normal folate levels, and for those with folate deficiency.",0
199,"Long-term mortality follow-up showed that patients with dyslipidemia benefited from beginning treatment with gemfibrozil early, especially if their dyslipidemia entailed factors related to the metabolic syndrome.",1
200,"Those with histologic findings of severe gastric atrophy, corpus-predominant gastritis, or intestinal metaplasia are at increased risk.",0
201,"Persons with H. pylori infection and nonulcer dyspepsia, gastric ulcers, or gastric hyperplastic polyps are also at risk, but those with duodenal ulcers are not.",1
202,There is insufficient evidence to support the use of herbal medicines in HIV-infected individuals and AIDS patients.,0
203,Women wishing to use combined OC can be reassured that their decision is unlikely to place them at higher risk of developing cancer.,0
204,"Use of the qHPV vaccine reduced the rates of anal intraepithelial neoplasia, including of grade 2 or 3, among men who have sex with men.",0
205,Increasing levels of pharmacologic acid suppression are associated with increased risks of nosocomial C difficile infection.,0
206,This evidence of a dose-response effect provides further support for the potentially causal nature of iatrogenic acid suppression in the development of nosocomial C difficile infection.,1
207,Infected women can be reassured that the maximum possible risk of a congenital abnormality due to B19 is under 1% and that long term development will be normal.,0
208,"We speculate that ankyloglossia plays a significant role in early breast-feeding difficulties, and that frenotomy is an effective therapy for these difficulties.",0
209,"In children followed up to 3.5 years, PCV provided a moderate amount of protection against ear infections while reducing frequent otitis media and tube procedures by greater amounts.",0
210,The combination of low-dose spironolactone with metformin seems superior to either drug alone in terms of clinical benefits and compliance in women with PCOS.,0
211,"Elevated levels of inflammatory markers, particularly C-reactive protein, indicate an increased risk of coronary heart disease.",0
212,"Although plasma lipid levels were more strongly associated with an increased risk than were inflammatory markers, the level of C-reactive protein remained a significant contributor to the prediction of coronary heart disease.",0
213,Daily ingestion of 8 ounces of yogurt containing Lactobacillus acidophilus decreased both candidal colonization and infection.,1
214,Heterogeneity in study design needs to be addressed in future research in order to test the efficacy of this intervention.,0
215,International cough guidelines recommend that a trial of ICS should only be considered in patients after thorough evaluation including chest X-ray and consideration of spirometry and other appropriate investigations.,0
216,Episodic high dose inhaled corticosteroids provide a partially effective strategy for the treatment of mild episodic viral wheeze of childhood.,0
217,There is no current evidence to favour maintenance low dose inhaled corticosteroids in the prevention and management of episodic mild viral induced wheeze.,0
218,"Among patients who have recently had an acute coronary syndrome, an intensive lipid-lowering statin regimen provides greater protection against death or major cardiovascular events than does a standard regimen.",0
219,These findings indicate that such patients benefit from early and continued lowering of LDL cholesterol to levels substantially below current target levels.,1
220,Pulsed dosing with terbinafine did not provide any clear safety advantages and was significantly less effective.,1
221,"Consequently, continuous treatment with terbinafine tablets remains the optimal therapy for onychomycosis.",0
222,"We found no RCTs on the use of diphencyprone, dinitrochlorobenzene, intralesional corticosteroids or dithranol although they are commonly used for the treatment of alopecia areata.",0
223,"Similarly although topical steroids and minoxidil are widely prescribed and appear to be safe, there is no convincing evidence that they are beneficial in the long-term.",0
224,Most trials have been reported poorly and are so small that any important clinical benefits are inconclusive.,0
225,There is a desperate need for large well conducted studies that evaluate long-term effects of therapies on quality of life.,0
226,"Considering the possibility of spontaneous remission especially for those in the early stages of the disease, the options of not being treated therapeutically or, depending on individual preference wearing a wig may be alternative ways of dealing with this condition.",1
227,"Until new data become available, it appears sound to offer preventive measures (vitamin D or calcium) to groups of high risk, like infants and toddlers; children living in Africa, Asia or the Middle East or migrated children from these regions into areas where rickets is not frequent.",1
228,"Due to a marked clinical heterogeneity and the scarcity of data, the main and adverse effects of preventive measures against nutritional rickets should be investigated in different countries, different age groups and in children of different ethnic origin.",0
229,Evidence suggests that breastfeeding interventions are more effective than usual care in increasing short- and long-term breastfeeding rates.,0
230,Combined pre- and postnatal interventions and inclusion of lay support in a multicomponent intervention may be beneficial.,0
231,Electronic fetal monitoring is associated with increased rates of surgical intervention and decreased perinatal mortality due to fetal hypoxia.,0
232,Involuntary smoke exposure is associated with increased asthma severity and worsened lung function in a nationally representative group of US children with asthma.,0
233,Irbesartan did not improve the outcomes of patients with heart failure and a preserved left ventricular ejection fraction.,1
234,Keloids and hypertrophic scars present a major therapeutic dilemma to the dermatologist because of frequent recurrences.,1
235,A better understanding of keloid pathogenesis may lead to improved therapies by which keloid growth and regrowth may be obviated.,0
236,"Although optimal treatment for keloids remains undefined, successful treatment can be obtained through a multimodality approach.",0
237,"Regardless of the technique employed, an observation period of at least 2 years is necessary to rule out recurrence.",0
238,"No relationship between the number of identified diagnoses and the number of performed laboratory tests, the different settings, the study design, or the publication period was found.",0
239,"On the basis of this systematic review and the relevant literature, a clinical guideline in the form of a flowchart is presented.",1
240,"Delaying clamping of the umbilical cord in full-term neonates for a minimum of 2 minutes following birth is beneficial to the newborn, extending into infancy.",0
241,"Although there was an increase in polycythemia among infants in whom cord clamping was delayed, this condition appeared to be benign.",1
242,"In the short term, lifestyle treatment may be effective at reducing blood pressure for some individuals.",0
243,"A healthier diet, by lowering blood pressure and cardiovascular risk, may reduce, delay or remove the need for long-term drug therapy in some patients.",0
244,"However, further comparisons of lifestyle and drug interventions for hypertension are required, with larger clinical trials of longer duration and better quality.",0
245,Future trials should aim to identify the characteristics of patients most likely to benefit from lifestyle changes.,0
246,"In the treatment of onychomycosis, continuous terbinafine provided superior long-term mycological and clinical efficacy and lower rates of mycological and clinical relapse compared with intermittent itraconazole.",1
247,The administration of systemic T to treat the first episode of onychomycosis may provide better long-term success than I in those patients with a complete response.,0
248,"Other factors including the presence of predisposing factors, use of nail lacquer as a prophylactic treatment, and the dermatophyte strain isolated were not significantly related to relapse.",1
249,"Many patients discontinue long-term opioid therapy (especially oral opioids) due to adverse events or insufficient pain relief; however, weak evidence suggests that patients who are able to continue opioids long-term experience clinically significant pain relief.",0
250,"Many minor adverse events (like nausea and headache) occurred, but serious adverse events, including iatrogenic opioid addiction, were rare.",0
251,This large observational data series shows that CAC provides independent incremental information in addition to traditional risk factors in the prediction of all-cause mortality.,0
252,Our results indicate that only a small proportion of children with severe alopecia areata will obtain a persistent benefit from topical immunotherapy.,0
253,"In patients with Doppler evidence of diastolic dysfunction at rest and a hypertensive response to exercise, Ang II receptor blockade blunts the hypertensive response to exercise, increases exercise tolerance and improves quality of life.",1
254,Higher maternal caffeine intake during pregnancy was associated with a higher risk of delivering low birth weight infants.,0
255,There is insufficient evidence to support the effectiveness of melatonin in managing the cognitive and non-cognitive sequelae of dementia.,0
256,"A systematic review and meta-analysis was performed of randomized, controlled, direct-comparison trials that included adults receiving atenolol, bisoprolol, metoprolol, nebivolol, or carvedilol to evaluate the effects of carvedilol compared to other BBs on mortality, cardiovascular events, and hospital readmissions in the setting of AMI or systolic HF.",0
257,"In 3 trials of patients with AMI (n = 644), carvedilol significantly reduced all-cause mortality by 45% (fixed-effects model: risk ratio 0.55, 95% confidence interval 0.32 to 0.94, p = 0.03, random-effects model: risk ratio 0.56, 95% confidence interval 0.26 to 1.12, p = 0.10), with no reduction in non-fatal MI (risk ratio 0.61, 95% confidence interval 0.31 to 1.22, p = 0.16).",0
258,"In conclusion, carvedilol, as compared against atenolol, bisoprolol, metoprolol and nebivolol in randomized direct comparison trials, significantly reduced all-cause mortality in systolic HF patients.",0
259,"Metformin treatment in persons at risk for diabetes improves weight, lipid profiles, and insulin resistance, and reduces new-onset diabetes by 40%.",0
260,"Methylprednisolone injections for CTS have significant benefits in relieving symptoms at 10 weeks and reducing the rate of surgery 1 year after treatment, but 3 out of 4 patients had surgery within 1 year.",1
261,PRIMARY FUNDING SOURCE: Region of Scania Research and Development Foundation and HÃ¤ssleholm Hospital Organization.,0
262,Migraine in women of childbearing age significantly increases the risk of ischaemic but not haemorrhagic stroke.,0
263,"The coexistence of oral contraceptive use, high blood pressure, or smoking seems to exert a greater than multiplicative effect on the risk of ischaemic stroke associated with migraine.",0
264,"We found only one study that was prospective, and compared the various screening tools that are available to monitor opioid adherence.",0
265,There was not a single screening tool that can be applied universally to all patients who are on opioid therapy for chronic non-cancer pain.,0
266,"In general, the prognosis for spontaneous remission is reasonable, with the exception of the subgroup (33.2%) with physical urticaria.",0
267,The ATLFF was not a useful tool to identify which tongue-tied infants are at risk for breast-feeding problems.,1
268,"Clonidine, SSRIs and SNRIs, gabapentin and relaxation therapy showed a mild to moderate effect on reducing hot flushes in women with a history of breast cancer.",0
269,"The SSRIs or SNRIs, clonidine, and gabapentin trials provide evidence for efficacy; however, effects are less than for estrogen, few trials have been published and most have methodological deficiencies, generalizability is limited, and adverse effects and cost may restrict use for many women.",0
270,These therapies may be most useful for highly symptomatic women who cannot take estrogen but are not optimal choices for most women.,0
271,We found that exposure to nonselective NSAIDs or opioids in the period 61-90 days after a humeral shaft fracture was associated with nonunion.,0
272,"Although these associations may be causal, they are more likely to reflect the use of analgesics by patients with painful nonhealing fractures.",0
273,There was limited evidence from randomised controlled trials regarding the use of oestrogens for the prevention and management of pelvic organ prolapse.,0
274,The use of local oestrogen in conjunction with pelvic floor muscle training before surgery may reduce the incidence of post-operative cystitis within four weeks after surgery.,1
275,"Oral raloxifene may reduce the need for pelvic organ prolapse surgery in women older than 60 years although this cannot be taken as an indication for practice.There is a need for rigorous randomised controlled trials with long term follow up to assess oestrogen preparations for prevention and management of pelvic organ prolapse, particularly as an adjunctive treatment for women using pessaries and also before and after prolapse surgery.",0
276,Motivational interviewing by pediatricians and dietitians is a promising office-based strategy for preventing childhood obesity.,0
277,"However, additional studies are needed to demonstrate the efficacy of this intervention in practice settings.",0
278,"With careful preoperative evaluation and patient selection, resection of a symptomatic interdigital neuroma through a dorsal approach can result in a high percentage of successful results more than five years following the procedure.",1
279,The results suggest that opioid therapy has a positive effect on pain and mood but little effect on activity and sleep.,1
280,There is evidence of short-term efficacy (moderate for pain and small for function) of opioids to treat CLBP compared with placebo.,0
281,"OC users carrying an ascertained BRCA1/2 mutation have a reduced risk of ovarian cancer, proportional to the duration of use.",1
282,Current evidence shows that women with a family history of breast cancer do not increase their disease risk by using OCs.,0
283,Early administration of oral steroid medication in patients with acute sciatica had no significant effect on most parameters studied.,0
284,"It did, however, lead to slightly more rapid rates of improvement in pain, mental well-being, and disability scores.",0
285,"The impact of oral steroids on other outcomes is suggested by this study, but its small sample size limited its statistical power.",1
286,"However, because of the small sample size and the short term of this study, further long-term studies are needed to determine the efficacy of p.o.",1
287,"During the procedure, Mogen circumcision is associated with less pain and discomfort, takes less time, and is preferred by trainees when compared with the PlastiBell.",0
288,"Methacholine responsiveness and peak flow variability assessed at age 11, together with markers of atopy (IgE and skin test reactivity to allergens) identify three different wheezing phenotypes in childhood: ""transient early wheezing"" limited to the first three years of life and unrelated to increased airway lability; ""non-atopic wheezing"" of the toddler and early school years associated with positive peak flow variability but not with methacholine hyperresponsiveness; and ""IgE-associated wheeze/asthma"" associated with persistent wheezing at any age and with methacholine hyperresponsiveness, peak flow variability, and markers of atopy.",1
289,It is not known whether the favorable results of Pennsaid can be extrapolated to other topical NSAID preparations.,0
290,Pennsaid deserves further consideration when the existing treatment guidelines for OA of the knee are updated.,0
291,Two patients reported a partial and 9 patients a complete relieve of motor restlessness while receiving Pergolide.,0
292,The patients showed polysomnographically a mean decrease in NMS cluster disturbed time by 45% from control on L-Dopa (p < 0.025) and by 79% from control on Pergolide (p < 0.001).,1
293,"Opioids and NSAIDs are effective for chronic LBP, while antidepressants have no meaningful clinical benefit.",1
294,"Based on the significant rate of side effects with opioids and the lack of convincing superiority over NSAIDs, opioids are not recommended as a treatment for chronic LBP.",0
295,"Attention to subgroups of patients will likely help guide treatment, and will likely help increase the clinical impact of future research.",0
296,CLINICAL RECOMMENDATIONS: Recommendation 1: NSAIDs should be considered as a treatment of chronic LBP (Strength: Strong).,0
297,"There is evidence demonstrating favorable effectiveness, but also significant side effects that may have meaningful clinical consequences.",0
298,Recommendation 2: Opioids may be considered in the treatment of chronic LBP but should be avoided if possible (Strength: Weak).,0
299,"There is evidence demonstrating favorable effectiveness compared to placebo, similar effectiveness compared to NSAIDs, and with significant side effects including decreasing effectiveness related to habituation when used long-term.",1
300,Recommendation 3: Antidepressants should not be routinely used for the treatment of chronic LBP (Strength: Strong).,3
301,"There is evidence that they are not more effective than placebo with respect to pain, functional status, or depression.",0
302,"Based on the hypothesis that chronic LBP is a symptom reflective of a heterogeneous group of disorders, categorization of certain patient specific subgroups may be helpful in guiding future treatment decision making.",0
303,It is likely that inclusion of subgroup factors in future RCTs will provide information needed to improve the strength and specificity of future clinical recommendations.,0
304,An unfavorable score predicting a high rate of complications and more failed trials of labor may help in counseling patients considering trial of labor.,0
305,"Among MSM 26 years of age and older with and without history of anal condyloma, qHPV reduces the risk of anal condyloma development.",1
306,"PMVA was associated with an increased risk of stroke, particularly among women without other medical conditions associated with stroke.",1
307,"Behavioral risk factors, specifically smoking and oral contraceptive use, markedly increased the risk of PMVA, as did recent onset of PMVA.",1
308,"The PTB test, when used in a population of diabetic patients with a foot wound among whom the prevalence of osteomyelitis was 12%, had a relatively low positive predictive value, but a negative test may exclude the diagnosis.",0
309,Evidence for routine prescription of an ACE inhibitor in patients with diastolic HF (DHF) is inconsistent.,0
310,The present prospective study included patients with normal or slightly impaired ejection fraction (> or =50%) surviving a first hospitalization for HF.,0
311,We assessed the long-term prognosis of these patients according to prescription of an ACE inhibitor at discharge.,0
312,"ACE inhibitor therapy prescribed at discharge in 46% (n = 165) of the 358 included patients was associated with a 30% relative decrease in the risk of 5-year mortality (hazard ratio 0.70, 95% confidence interval 0.53 to 0.93, p = 0.013).",1
313,"On multivariable Cox analysis, the relation between ACE inhibitor prescription and mortality remained significant (hazard ratio 0.73, 95% confidence interval 0.54 to 0.99, p = 0.045).",0
